start	end	text
1975600	1987360	son vectores. Su ponganse que el documento 1, los pesos son 2, 3, 5, se ha estado representado
1987360	1996800	por la ternada 2, 3, 5, el documento 2, 3, 7, 1 y la consultas cu 0, 12.
1997760	2012160	Elegia eso, en 3 y mencioné, me animaba hacer el dibujito, ¿no? Un dato que sí podemos inferir
2012160	2017040	o usted seguramente se animen a inferir de la consulta 2 con respecto a los términos
2017040	2024320	que estoy utilizando, que significa qué seguro va a significar el 0 y el 0. ¿Qué significa
2024320	2034040	el 0, 0, 0 en la consulta? ¿Qué es eso? En esta consulta cu, esos 2 primeros términos
2034040	2039960	no se estoy utilizando. O sea que en realidad esta consulta, la expreso como un vector también
2039960	2045040	porque la consulta se expresa sobre los mismos términos en que se indexa los documentos
2045040	2049280	que se ligen para representar los documentos. Entonces, lo que estoy queriendo decir ahí es
2049280	2056560	que la consulta cu solamente contiene el término 3, el tercer término.
2056560	2061280	Lo que me falta ahora es, tengo los documentos y tengo alguna manera así en el
2061280	2067520	los pesos eso que están ahí, lo que tengo que ver es, cuál documento es el más parecido
2067520	2073160	a cu, cuál es el de los dos, cuál es el que me debería devolver el sistema por lo menos
2073160	2088120	este primero. Entonces, los términos más frecuentes en un documento serían mejores indicadores
2088120	2093760	del tema del documento, eso son bastante razonable, se documento que hable muchas veces
2093760	2104680	de determinada cosa, es ese término de ser pesado y adentro. Pero, por otro lado,
2104680	2110160	si hay un término que aparece en muchos documentos distintos por ahí no me sirve, porque si
2110160	2117520	todos hablan el hijo un término y todos hablan de lo mismo, voy a tener poca forma de diferenciarlos.
2117520	2128220	Entonces, ese capaque no lo he dicho. Habíamos definido y de F, E, E, E, E, F. Acá definimos F
2128220	2135280	y jota, cantidad ocurrencias del término y en el documento jota y definimos el concepto
2135280	2143700	de T, F, T, F y jota como la cantidad ocurrencia del término y en el documento jota
2143780	2153340	dividido el max de F y jota, eso para que lo hacemos. E, para normalizar, exact, para
2153340	2160620	justamente el tema de que tengan muchos elementos de alguna manera atenuamos justamente
2160620	2168820	el crecimiento del valor del valor E. Bien, existen varias formas las para signar los
2168820	2174540	pesos, la primera aproximación, la misma que sea el modelo ulliano, el tipo de tono
2174540	2180180	está, como uno un cero, se aparece el término y en el documento jota, el valor del
2180180	2186060	leve su hijo estaba ser uno y en caso contrario, eso es la primera aproximación, tenemos
2186060	2191660	un vector y ponemos uno cero. El término y pueda aparecer más de una vez en el mismo documento
2191660	2197860	de jota o puede considerarse como más significativo que otra. Entonces, el doble vez su
2197860	2202620	hijo ta es un poquito más sofisticado, porque queremos introducirles justamente todo esto
2202620	2212660	que estamos diciendo. Entonces, un indicador típico de la importancia en un esquema de modelo
2212660	2220620	vectorial es el que sigue el concepto llamado T, F y de F para la signación de pesos,
2220620	2226660	que es simplemente el peso de cada uno de los términos se calcula en función del T, F y
2226660	2234940	de F de ese término dentro de la base documentos. Y acá hacemos un ejemploito para
2234940	2242820	fijar bien esos y esos conceptos. Su pongo en sí que tengo un documento que quiero
2242820	2251620	allá al su vector, los términos son a B, C, ese documento, el término A parece
2251620	2260260	reveses, el término A parece 2 veces y el término C una vez. Mi base de documentos son
2260260	2269700	10 mil y la cantidad de documentos que contienen a cada uno de los términos son a 50 de
2269700	2275580	esos 10 mil a 50 documentos que contienen el término A, hay 1.300 que contienen el término
2275580	2281500	B y hay 250 que contienen el término C. Entonces, para allá del vector,
2281700	2290820	ha sociado al documento este del primero a todos, lo que hacemos es calcular el T, F y D, F para
2290820	2299140	cada uno de los términos. Entonces, si se acuerdan el T, F, era el F, la cantidad de ocurrencia
2299140	2305540	que aparecía el elemento dividido el máximo de todos los Fs, el máximo de todos los Fs,
2305540	2312540	3, 2, 1, el máximo a 3. Entonces, el T, F, de A, es 3, 3, 1, el T, F, de B, es 2,
2312540	2319540	de B, y el T, F, es 1, de B, y el T, F, era la fórmula que ya lo harino de N, que era la
2319540	2326460	cantidad de documentos de la colección dividido la frecuencia con la cual aparecía dentro
2326460	2333020	de esa colección. Entonces, el IDF del término A es 10.000, el logarismo de 10.000 y
2333020	2347300	de 50, que da 5.300, el logarismo del B, es bueno, la cuenta da 2 y en el caso del C da 3.700.
2347300	2355500	O sea que el vector sería 5.300, 1.300, 1.300, es ese sería el vector asociado al documento
2355500	2369500	que tenemos allá, se entendió. Bien, una vez que tenemos cada documento con sus pesos y
2369500	2374500	la consulta tiene su vector determinado con sus correspondientes de pesos, lo que tenemos
2374500	2382740	que ver ahora es, bueno, la similitud entre cada uno de los documentos y la consulta, como
2382740	2387820	comparamos, ahora la, aquí ya pregunta que le llamamos cuál del C, si es más parecido
2387820	2399060	al uno o al dos. Entonces, esto de la medida de similitud que se introducida por salton,
2399060	2403740	una medida de similitud es una función en realidad que lo que hace, lo que ve es la distancia
2403740	2411780	entre dos sectores, esencialmente eso. Usando este concepto de grado de similitud, yo
2411780	2419760	voy a poder rancar mi, mi todo el documento recuperado en función de un cierto orden y
2419760	2423620	ahí, además, no, de fijar un umbral, pues decir, bueno, aquello que me den por debajo
2423620	2430100	de tanto esos anilos muestros, a los consideros que no son relevantes.
2430100	2439540	Bien, nada, el cálculo de la similitud es la distancia posee entre dos sectores y es el
2439540	2448420	producto de la suma de los productos de los pesos de cada uno de los sectores, sí.
2448420	2457980	¿Por qué es una sumatoria? Entonces, la sumatoria de 1 a n, entonces, uno de esos
2457980	2463900	sumando me va a hacer, entonces, queda el caso del cubo, el primero, no importa con qué, o sea
2463900	2468820	qué, qué es lo que estamos diciendo en el ejemplito, es que la clave va a hacer el término
2468820	2474620	dos, ese es el que me va a decir lo demás en mi interésan. Para esa consulta, el dos es el
2474620	2478860	que me va a determinar, perdón, el tercer término, es el que me va a determinar,
2478860	2484220	si el documento 1 a 1 a 2 es más parecida a la consulta cubo, y lo tengo por ahora.
2484220	2489940	Exacto. En el ejemplo que traeamos hoy 2, 3, 5, 3, 7, 1, cero, cero 2, cuando
2489940	2494340	cae el cubo es la similitud de de 1 con cubo, lo que decíamos reciendo, tu pregunta,
2494340	2500340	2 por cero, 3 por cero, este por este, este por este, este por este, este por este,
2500340	2506620	5 por 10, y este 3 por cero, 7 por cero y 1 por 2, 3 por cero, sí, 2 por cero, 1 por 2,
2506620	2512660	o sea que este video 10 y este video 2, de acá que deducimos, de que de 1, porque es el
2512660	2518660	de mayor grado de similitud, es el más grande, de 1 es más parecido o tiene más de
2518660	2529860	los que yo quiero, con respecto a la consulta cubo. ¿Y es? Ventajas en tose del modelo
2529860	2537860	vectorial. Es simple, no parece ser demasiado complicado, tiene una sólida base matemática,
2537860	2547140	mejora la el tema de la recuperación, gracias a la asignación de los pesos. Considera
2547140	2555660	que tanto ocurrencias locales a al documento como globales a la colección de documentos,
2555660	2563300	lo cual no es una cosa menor. Tá, un documento puede ser recuperado, funciona una coincidencia
2563300	2568780	parcial del tema que hablamos hoy, en el ejemplo de los guaraníes y los charrubas.
2568780	2574540	El lugar de predecir su documento es o no relevante, pero porciones se concepto de grado
2574540	2580580	de relevancia o grado de similitud, los resultados, los puedo devolver ordenados por justamente
2580580	2593540	por esa relevancia y tal, salto un comprobo de que el modelo era igual, no funcionaba.
2593540	2599500	Nosotros maravilloso, acabemos ejemplos.
2599500	2606500	El documento 1, un perrata caúnillo con un virus, documento 2, virus o tal, el perro de un
2606500	2613100	niño. No vean el segundo, vemos el primero.
2613100	2621820	Esos documentos en principio tienen 100% de similitud. Tiene la misma cantidad de, pensamos
2621820	2627700	que la ejemplo es muy trivial, ¿no? Documento que está formando una asurración, pero bueno,
2627700	2634420	el perro a niño y virus, virus, perro y niño, no importa al orden, aparecen las dos con el
2634420	2643260	mismo cozo, en principio, los dos son iguales, y lo voy a decir, a ver un perro ataca
2643260	2649700	a un niño con un virus, el virus es el del niño o el virus es el del perro, virus ataca
2649700	2657500	el perro de un niño, el virus ataca al perro, a casa, ahí sí, no, está más claro.
2657500	2663780	Fíjese que igual tenemos problemas, ¿no? Porque en principio los dos son iguales.
2663780	2672140	¿Aguá, ahí es distinto? Yo estoy tirando los problemas que podemos llegar a tener.
2672140	2675140	Si hubiera un no, tenemos que ver como lo represento.
2675140	2684020	Pero si ya teníamos problemas con el primero, fíjense el segundo, el segundo ejemplo.
2684020	2689500	El banco de la plaza está pintado de rojo, en rojo que gola plaza luego es el banco
2689500	2698940	que gro. De vuelta, estamos, tenemos el problema de en distintos contextos palabras
2698940	2704020	de términos que pueden decir cosas distintas. Entonces, ¿Qué pasa que en el primero
2704020	2710980	por ahí pasa de que los dos, pero en el segundo, no me lo podría debolo a los dos.
2710980	2719540	Y para él, sería lo mismo. Entonces, problemas que tienen sin duda el modelo vectorial
2719540	2726260	es cares de información sintáctica, el orden de las palabras, las relaciones entre los términos,
2726260	2731180	la proximidad, es decir, una palabra un término está más cerca de otro, eso puede ser
2731180	2736820	importante y yo no lo puedo reflejar aquí. Por lo menos, con lo que estamos viendo,
2736820	2745180	¿no? El ejemplo recién que decíamos el banco, existencia de ambiguidad semántica,
2745180	2749220	un mismo término puede tener distintos distintas definiciones, distintos conceptos.
2749300	2757980	Y no, y no era la sinonemia. No hay nada que, eso que se, en el caso anterior, perro
2757980	2763620	y podría haber otro lado de can, y en realidad estamos hablando de también el mismo animal,
2763620	2772300	y no me lo reconoce. Los poderos, sabrá que yo les dije, hoy, al principio les agaba
2772300	2778260	de modelos alternativos, le de haber una uronada red, una uronada les vayecianas, lo que hacen
2778340	2784900	es, en vez de utilizar términos para indicar utiliza conceptos y el tipo hace como una
2784900	2792740	red donde activa los documentos que tengan tal concepto, o sea, trata de manejar, o sea,
2792740	2798620	trabaja con un gráfico y lo que utiliza son conceptos, se ayuda de otras herramientas,
2798620	2812060	a otras, o sea, en vez de, o sea, entre perrican elige uno de ellos y de alguna manera hace
2812060	2820100	que cuando yo diga perro disparé o activé aquellos documentos que hablen de sinonimos, por ejemplo,
2820100	2827420	o sea que las neuronales y las vacaciones en lo mismo, pero con otra función de los pesos,
2827420	2832500	pero los dos tienen la misma idea de manejar conceptos y no, y no termino.
2832500	2838860	¿Sentendió el modelo vectorial?
2838860	2849180	Bien, y algo del modelo probabilístico fue un nuevo paradigma teórico para los sistemas de recuperación
2849180	2855140	de información en la década de 70, fíjense que salta una pareció con el, con el vectorial
2855140	2865220	en la fina de los 60, acá a una de las, de las autoras, de las actores, de los investigadores
2865220	2873740	principales, es parchons, fuera una de las canens, es parchons, bueno, así era de colorado,
2873740	2882140	bueno, de qué universidad era, es el que, la que, la que piso investigar hay más,
2882140	2886900	está culpar, también hay otros otros autores más, pero parchons es de las más reconocidas
2886900	2893300	que trabajaban sobre el modelo probabilístico, y el problema es de este modelo que
2893300	2900060	en teoría está bueno, es que presupone la existencia de que existe un conjunto ideal de
2900060	2908220	documentos relevantes, o sea que parte de una suposición y le asigne una probabilidad
2908220	2915540	de que existe el conjunto óptimo que me resuelve tal consulta, entonces la, la, la,
2915540	2920600	tira la, va, el tipo de afaccionado, va, tira la consulta, la compara con ese conjunto
2920600	2926600	óptimo y si no le da, trata de reformular, o sea lo que es lo que sí es importante que
2926600	2933380	introduce el modelo probabilístico es el concepto de relevancia fíjbal, es decir,
2933380	2939040	interacción con el usuario, te devuelvo esto y si no es igual a lo que yo quiero reformulo
2939040	2946120	cambio y largo de vuelta, lo crítico es determinar las propiedades que marca la relevancia
2946120	2951960	de un conjunto ideal, ok, lograr una aproximación al conjunto de probabilidades a parte
2951960	2957160	de una suposición y dicen las propiedades, e ir refinando con el usuario luego de la consulta,
2958080	2968560	esencialmente el, el, el problema sustancial es que es como raro, yo sé, yo sé de ante mano
2968560	2974380	cuál es mi conjunto óptimo, con cierta probabilidad y una vista, y si ya sé con
2974380	2983000	junto óptimo para que lo va, bueno, fin, pero está, nada, cada, simplemente una idea, una
2983000	2987880	definición muy básica de probabilidad, la probabilidad p de aparición de un suceso es en total
2987880	2993240	de enecasos posibles igualmente, factibles del cociente entre el número de ocurrencias
2993240	3000720	hacha, he dicho suceso, entre la cantidad total de casos, bueno, esto es repasito fácil,
3000720	3007000	pero bueno, el objetivo es, es lo que decíamos tratar de reformular la consulta,
3007000	3014380	sucesivamente utilizando ponderación de términos, es decir, cambiar, modificar la
3014380	3021920	asignación de los pesos a los términos de la, o sea, lo que se cambiera consulta, ¿no?
3021920	3025100	¿Cuál es suelo problemas? Bueno, dado una consulta cuyo y un documento de jota de la
3025100	3029400	colección, el modelo probabilístico estima la probabilidad, de que el documento de jota
3029400	3035040	se relevante para el usuario, el modelo assume que esta probabilidad de relevancia depende
3035040	3043080	sólo del documento de la condensulta, y para mí, la mayor dificultad es que assume que hay
3043080	3049440	un conjunto r de documentos que el usuario prefiere como respuesta a la consulta cu,
3049440	3055480	o sea, assume que si te se conjunto r y trato de llegar a él, temas que parte de la base
3055480	3062680	que ya lo tengo, entonces es como raro, bueno, lo que plantea es una simplificación
3062680	3067600	muy sencilla que pone en 0 y 1, a los términos de la consulta para arrancar, y bueno,
3067600	3076320	y es función de eso después va cambiando, y la similitud entre un documento de jota y la
3076320	3083560	consulta, ahí usa a valles, la formula de valles, r, el conjunto de documentos conocidos,
3083560	3093760	o inicialmente supuestos como relevantes, y a reprima es el noto, el opuesto, el complemento,
3093760	3111200	y si la probabilidad de los de los documentos de jota, el conjunto de documentos relevantes para
3111200	3117080	la consulta cu y la probabilidad de que el documento de jota no sea relevante a la consulta
3117080	3122760	cu, o sea que esté en el conjunto de los arreprimas, la similitud se definen entonces,
3122760	3130560	la similitud en el conjunto en el modelo vectorial, la definen como la probabilidad
3130560	3137120	condicional, esa que si operamos y jugamos un poquito con valles, me da que la probabilidad
3137120	3146400	de jota, dado r, sobre la probabilidad de jota, dado a reprima, igual, está más.
3146400	3152400	Ventajas, por ahí decía la asignación de los pesos a los términos, no me queda tan
3152400	3158740	claro, claro, arranca con 0 y 1, entonces por ese lado, muy sencillo, lo que si está
3158740	3164480	bueno es la idea de esa de interacción con el usuario, que el usuario trata de refinar
3164480	3176640	la consulta, y que ordena la función arranquina en base a las probabilidades, contrasta,
3176640	3184800	no toma en cuenta que se que no hable paranada del DF, no de la frecuencia del término,
3184800	3191160	no toma en cuenta todos los elementos del documento, asume independencia de en los términos,
3191160	3197080	necesita una hipótes para mí en la clave esto, necesito una hipótesis inicial que no siempre
3197080	3205600	es certada de cuál es el conjunto R del documento relevante, como puede ser el R de partida,
3205600	3215600	y bueno, claramente es poquitito y otro definitivo por resultados, se entendió la idea de
3215600	3229480	modelos, bueno, ahora veamos por qué estamos hablando de este tema en el curso de
3229480	3238680	intero pelégenes, problema como es este que tenemos acá, ejemplo muy clásico, este ejemplo
3238680	3246800	se lo había a esa ya, es un chileno que trabaja en Yahoo, no de los padres contemporáneos
3246800	3253820	de información humanicia y el protribal, consulta de refría y el documento habla de la
3253820	3263320	crisis de lo misiles cubanos, el sistema no tiene ni idea de que estas dos son parecidos,
3263320	3269040	que estas dos cosas están relacionadas a priori, no tendría por qué saber que esas cosas
3269040	3277240	están conceptualmente el sistema no lo considera porque no maneja esas cosas, es más,
3277240	3281600	capaz que si yo largo guerra fría el tipo me va a hablar de me va a devolver cosas
3281600	3291640	de la deera, yo que se invierno, porque es más parecido e intuitivamente fría, entonces
3291640	3297160	es bueno nada, en la solución a este tipo de problemas o lo que se empieza a incorporar
3297160	3304240	es hacer análisis lingüístico, entonces cosas que han estado viendo en el curso, como
3304240	3311960	el de matización, el estíming, tratar de reducir los términos a la raíz, el etiquetado
3311960	3317640	cosa de poder distinguir si es un verbo, un sustantivo, encar militar, yo que se no,
3317640	3322880	verbo o sustantivo, entonces no es lo mismo ese término, en una consulta o en un documento
3322880	3331920	o sea que es importante el tag que edifique, por ejemplo, la categoría de cada una
3331920	3339560	las palabras, detectar frases comunes, el ejemplo de Garrafría y lo visiles cubanos,
3339560	3349200	la ayuda de tesauros, bien tesauros y el concepto de tesauros lo manejaron, es como, pero
3349200	3353560	no es un diccionario que tiene mucha más información, no solamente de la definición,
3353560	3359240	sino de relaciones entre los términos y piperónimos o ponimos este como el por ejemplo
3359320	3369200	Hornet, exacto, entonces herramientas como el uso de tesauros nos ayudan, también el uso
3369200	3376280	de la estructura del texto, es decir, si un término aparece en un título, se ha dituido
3376280	3385000	primer parra o abajo, en fin, si yo tengo información de ese documento, si es de un título,
3385000	3390080	si es un parra o si está abajo, si está en el medio, eso me puede ayudar a mi a orientar
3390080	3396320	a la hora de asignar pesos o saber si interminos más relevante o no más importante o
3396320	3406120	no, para identificar un documento, ok, bueno, volvemos entonces al tema de recuperación
3406120	3413760	información, para hablar de bueno, ¿cómo evaluamos un sistema? ¿Cómo sabemos si está
3413760	3422400	bueno o malo? Si me devuelve lo que yo quiero, no me devuelve lo que yo quiero, como se hace
3422400	3429680	para todos los documentos contra todos en resí, hasta donde miro en la lista de documentos
3429680	3436520	relevantes, eso que costo tiene es posible, no es posible, la lista es además de los
3436520	3446520	documentos, puede cambiar con el tiempo, es algo muy dinámico, no es lo mismo que yo
3446520	3452400	ahora una consulta sobre los documentos que hablen del presidente del Uruguay, ahora que
3452400	3457240	hace tres años los documentos que me devuelve son otros, si entiene que ver con lo de
3457240	3463680	la actualidad de los sistemas de información que hablamos al principio, ok, entonces la evaluación
3463680	3466640	no es una cosa, lo que quiero decir, lo que quiero transmitir con esto es que la evaluación
3466640	3473800	es una cosa fija, sino que puede cambiar en función de varios factores, ok, y una
3473800	3481440	cosa importante, muchas de estas cosas tienen un componente humano, entonces lo que decíamos
3481440	3486880	es, creo que pusimos un ejemplo, por ahí un documento para mí es importante y es relevante,
3486880	3493640	pero para que él no, entonces pueda haber distintos criterios para los evaluadores de un
3493640	3501800	mismo sistema, así como probablemente lo hayan comentado en el curso, cuando yo quiero
3501800	3507120	este trabajo con un cuerpo, si quiero etiquetar los rotulados de una manera, por ahí dos
3507120	3516860	no no ponemos de acuerdo, ¿no?, ¿no?, ¿no?, ¿con qué peso le da un fin, un factor humano
3516860	3525720	sigue siendo importante y claro dentro de todo esto por suerte, bien, bueno, ¿qué significa
3525720	3531360	este término de relevancia que hemos estado hablando? En recuperación de información,
3531360	3536560	la relevante es importante destacado, pero en recuperación de información, un documento
3536560	3542800	de relevante y cuando su contenido posee alguna importancia relativada a la consulta,
3542800	3553800	ese es el concepto para mí de relevante, esto había positido de tener 20 años,
3553800	3560360	así, ha sido de las, de las primeras que hicimos cuando dimos, algún curso de cosas
3560360	3568200	detrás de hace muchos años, en mayo no sé si no le hizo dina, te dejo de que, pero
3568200	3576040	estaba arborar, porque en realidad marcalos los problemas o el universo de cosas que surgen
3576040	3581160	al momento de recuperar, no, yo tengo una gran base o un universo de documentos, todo lo
3581160	3588880	que está bien en azul y lo dero de sol los documentos recuperados, pero de acuerdo a mi
3588880	3594160	consulta, los relevantes son las de las estrellitas, entonces, ¿qué es lo que me puede
3594160	3600000	pasar cuando yo la alguna consulta? ¿Qué me quedé claro? ¿Qué haya ausencias, ¿no?,
3600000	3607600	que me falten o que recuperen cosas que no tienen ningún sentido, bueno, le recuperen cosas
3607600	3615440	de la deera cuando había hablado de la guerra fría, ¿no? Entonces, estas son las dos
3615440	3621920	medidas clásicas utilizadas en recuperación de información, que son precisios de recol,
3621920	3626640	que es el cociente entre el preciión documento recuperado relevante sobre la cantidad
3626640	3633160	de documentos recuperados y el ricol en la actualitividad es el cociente entre los documentos
3633160	3637520	recuperados relevantes, o sea, el cociente es el mismo, sobre la cantidad de documentos
3637520	3643800	relevantes, lo ideal es un sistema ideal es que tanto precisión, como recol, sea
3643800	3652720	uno, el ideal lamentablemente en crear, no se da, y uno cuando hace este tipo de sistemas,
3652720	3658680	lo que trata de hacer, bueno, danle más, cuando quiere mejorar la precisión por lo general
3658680	3666600	tende a bajar el ricol, esta es un cuadernito, como está eso, no? Precision y recol,
3666600	3672000	lo ideal es allá, el uno uno, que le ha dosen uno uno, el ricol en uno es casi todos los
3672000	3676880	documentos relevantes de la colección, pero recuperen muchos irrelevantes y en el preciión
3676880	3682880	uno es, puedo cozo documentos relevantes, pero no tengo documentos irrelevantes recuperados,
3682880	3688120	entonces bueno, a veces me pueden quedar muchos documentos afuera, por eso es que se los
3688120	3696560	ricol tampoco es bueno, y uno trata de, bueno, manejar ambas medidas, también la otra
3696560	3704000	es la F, la F es cor, la media F y la media F, la media F que son una ponderación de ambas
3704080	3714120	de la precisión y recol, la media F, la diferencia es que la F es dos por perro y dióperma
3714120	3723400	ser, y la él lo que hace, agrega un factor, un real entre 0 y 1, el beta de ese, que
3723400	3730360	le puede dar más peso a uno o a otro, para la precisión en este caso, para si yo quisiera
3730440	3738520	cambiar algo, la persona esencialmente variante de la cual alternativas a las dos medidas.
3738520	3753160	Entonces, para evaluar un sistema de recuperación, lo que yo necesito es, o sea, yo tengo un conjunto
3753160	3761000	documentos, tengo una consulta, en definitiva lo que yo tengo que hacer es haberse bueno
3761000	3768040	malo, testiarlo contra algo, entonces se fija un conjunto de documentos, un conjunto de
3768040	3773160	consultas, se hace lo que decíamos, hace un rato, un etiquetado humano de cada documento
3773160	3782480	funciono de la consulta, en general son juicio binarios, o no es buena, la consulta y bueno,
3782560	3790040	y lo largo, largo un sistema, o sea, yo pienso un modelo, pienso un sistema, pienso
3790040	3800200	todo el algoritmía, mi función de rán, quinta dotar y lo testeo, tal, la conexión
3800200	3806400	del testeo, conjunto de documentos, un conjunto de consultas, tengo el algoritmo ese
3806400	3815920	medio testeo, y bueno, infusión de eso se evalua. Estas son algunas colecciones de la
3815920	3822240	más usada, fíjense lo que decíamos del principio, estamos hablando todos los conjuntos
3822240	3828400	o estas bases son documentales, están asociados, tienen asociados, un dominio, son
3828400	3836120	particulares en dominio, por eso nos estamos hablando de la web, donde es este heterogénio,
3836120	3851720	y esto es modo referencia, bien, y lo que sea, si quería agregar esto, lo que se hizo fue
3851720	3860840	que se llama las conferencias trick de text retrieval conferencias, que existen desde
3860840	3870920	el año 1992, hasta el día de hoy se sigue naciendo, lo que hacen es involucrar
3871000	3879320	a la academia, a la industria, al gobierno, porque no sé si saben lo que es dar para
3879320	3893160	honest, la sila darpa, es este de pedo, a cualera, dirección, bueno, es el departamento de
3893160	3899440	defensa, de los causunidos, sí, más lejos, no me acuerdo la cíngla cual es, pero es del departamento
3899440	3907280	de defensa de los Estados Unidos, el área tecnológica del departamento de defensa de los
3907280	3916280	Estados Unidos, de hecho fueron los de ahí surge el proyecto Arpanet, que es de alguna manera
3916280	3922320	el precursor de Internet, y o sea, la conferencia cree que la empatricidad por darpa y
3922320	3928640	list que es el instituto de normalización de normas técnicas de los Estados Unidos, como
3928640	3934400	decía, existen desde el 1992, todavía se sigue naciendo, o sea, que lo que hacen es tratar
3934400	3942360	de mejorar eso, tengo una base de documentos, tengo un conjunto de consultas, aganagorismo
3942360	3950040	para ver qué cosas se pueden recuperar, y eso. Esas competencias y sitios se sigue naciendo,
3950040	3955720	creo que el 2016, no sé si ya se hizo, o sea, sí, eso o iba a ser, creo que era en Marila
3955720	3967160	en Estados Unidos. Bien, entonces hablamos de modelos, hablamos de evaluación, brevemente
3967160	3974560	vamos a comentar algo de índices. Recuerdan que cuando planteamos el principio el esquema
3974560	3982640	general de un proceso de recuperación de información, teníamos por acá, teníamos el
3982640	3987200	dibujito de la base de documentos, que se hacían ciertas operaciones sobre esa documentos,
3987200	3993960	y esos documentos se indicaron, entonces bueno, lo que tenemos que pensar es, como es
